"size","firstDate","lastDate","detectionLag","lineageCount","ids"
"234","2020-12-26","2021-06-16","0.469000249999908","B.1=3;B.1.351=21;B.1.351.3=209;B.1.577=1","B.1.351.3_Bangladesh_EPI_ISL_1360428_2021.156;B.1.351.3_Bangladesh_EPI_ISL_1634463_2021.181;B.1.351.3_Bangladesh_EPI_ISL_1752690_2021.156;B.1.351.3_Bangladesh_EPI_ISL_1360449_2021.189;B.1.351.3_Bangladesh_EPI_ISL_2620736_2021.389;B.1.351.3_Bangladesh_EPI_ISL_1616835_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1533427_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2765569_2021.433;B.1.351.3_Bangladesh_EPI_ISL_1509001_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1593856_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1531744_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1593862_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2178960_2021.296;B.1.351.3_Bangladesh_EPI_ISL_1531568_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1593857_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2178968_2021.296;B.1.351.3_Bangladesh_EPI_ISL_1595832_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2304468_2021.362;B.1.351.3_Bangladesh_EPI_ISL_2304469_2021.353;B.1.351.3_Bangladesh_EPI_ISL_2233379_2021.348;B.1.351.3_Bangladesh_EPI_ISL_1915115_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2233374_2021.296;B.1.351.3_Bangladesh_EPI_ISL_1524872_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1469986_2021.23;B.1.351.3_Bangladesh_EPI_ISL_2178973_2021.296;B.1.351.3_Bangladesh_EPI_ISL_2233373_2021.296;B.1.351.3_Bangladesh_EPI_ISL_1616608_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1714801_2021.216;B.1.351.3_Bangladesh_EPI_ISL_1721346_2021.222;B.1.351.3_Bangladesh_EPI_ISL_1508999_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1593860_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1616000_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1508891_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2796521_2021.438;B.1.351.3_Bangladesh_EPI_ISL_1531557_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2233375_2021.296;B.1.351.3_Bangladesh_EPI_ISL_1593854_2021.255;B.1.351.3_Bangladesh_EPI_ISL_2233086_2021.353;B.1.351.3_Bangladesh_EPI_ISL_2233365_2021.288;B.1.351.3_Bangladesh_EPI_ISL_2445996_2021.356;B.1.351.3_Bangladesh_EPI_ISL_1593804_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2446027_2021.381;B.1.351.3_Bangladesh_EPI_ISL_2348661_2021.258;B.1.351.3_Bangladesh_EPI_ISL_1469967_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2350142_2021.238;B.1.351.3_Bangladesh_EPI_ISL_2467934_2021.375;B.1.351.3_Bangladesh_EPI_ISL_1509298_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2446028_2021.359;B.1.351.3_Bangladesh_EPI_ISL_2233376_2021.293;B.1.351.3_Bangladesh_EPI_ISL_1508915_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1593861_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1595831_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1593880_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2620730_2021.342;B.1.351.3_Bangladesh_EPI_ISL_2043671_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1793788_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1531567_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1595843_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1915108_2021.247;B.1.351.3_Bangladesh_EPI_ISL_1915113_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2043212_2021.2;B.1.351.3_Bangladesh_EPI_ISL_2047053_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2433930_2021.373;B.1.351.3_Bangladesh_EPI_ISL_2233368_2021.285;B.1.351.3_Bangladesh_EPI_ISL_1531555_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1469978_2021.214;B.1.351.3_Bangladesh_EPI_ISL_1531743_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1752689_2021.126;B.1.351.3_Bangladesh_EPI_ISL_2361894_2021.247;B.1.351.3_Bangladesh_EPI_ISL_2796519_2021.433;B.1.351.3_Bangladesh_EPI_ISL_1531559_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2433937_2021.375;B.1.351.3_Bangladesh_EPI_ISL_1508952_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1534611_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1508942_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2233377_2021.337;B.1.351.3_Bangladesh_EPI_ISL_1673292_2021.129;B.1.351.3_Bangladesh_EPI_ISL_1722681_2021.216;B.1.351.3_Bangladesh_EPI_ISL_1595839_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1720931_2021.219;B.1.351.3_Bangladesh_EPI_ISL_2446019_2021.397;B.1.351.3_Bangladesh_EPI_ISL_1534621_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1583188_2021.26;B.1.351.3_Bangladesh_EPI_ISL_943561_2021.063;B.1.351.3_Bangladesh_EPI_ISL_1509299_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2763640_2021.433;B.1.351.3_Bangladesh_EPI_ISL_2178963_2021.299;B.1.351.3_Bangladesh_EPI_ISL_2467942_2021.375;B.1.351.3_Bangladesh_EPI_ISL_2444396_2021.375;B.1.351.3_Bangladesh_EPI_ISL_2469470_2021.378;B.1.351.3_Bangladesh_EPI_ISL_1509272_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1593859_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1538410_2021.2;B.1.351.3_Bangladesh_EPI_ISL_1915109_2021.252;B.1.351.3_Bangladesh_EPI_ISL_1531572_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1634460_2021.247;B.1.351.3_Bangladesh_EPI_ISL_1793787_2021.205;B.1.351.3_Bangladesh_EPI_ISL_2178966_2021.293;B.1.351.3_Bangladesh_EPI_ISL_1508940_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1742838_2021.222;B.1.351.3_Bangladesh_EPI_ISL_1563631_2021.071;B.1.351.3_Bangladesh_EPI_ISL_1531534_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2044525_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2039757_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1719907_2021.211;B.1.351.3_Bangladesh_EPI_ISL_1520105_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2233363_2021.263;B.1.351.3_Bangladesh_EPI_ISL_1585269_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1508833_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1531560_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1531561_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2304470_2021.353;B.1.351.3_Bangladesh_EPI_ISL_2304466_2021.37;B.1.351.3_Bangladesh_EPI_ISL_1657087_2021.285;B.1.351.3_Bangladesh_EPI_ISL_1524776_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1524775_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1634448_2021.233;B.1.351.3_Bangladesh_EPI_ISL_2039394_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1531564_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1595833_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1583158_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1583253_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1583252_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1722306_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1524771_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1595718_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2304467_2021.37;B.1.351.3_Bangladesh_EPI_ISL_1508893_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1538409_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2178962_2021.285;B.1.351.3_Bangladesh_EPI_ISL_2178974_2021.282;B.1.351.3_Bangladesh_EPI_ISL_2233381_2021.351;B.1.351.3_Bangladesh_EPI_ISL_1634453_2021.233;B.1.351.3_Bangladesh_EPI_ISL_2361892_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1793790_2021.274;B.1.351.3_Bangladesh_EPI_ISL_2178969_2021.293;B.1.351.3_Bangladesh_EPI_ISL_1673289_2021.134;B.1.351.3_Bangladesh_EPI_ISL_2038623_2021.195;B.1.351.3_Bangladesh_EPI_ISL_1595834_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2233378_2021.34;B.1.351.3_Bangladesh_EPI_ISL_1533423_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2040202_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1595842_2021.263;B.1.351.3_Bangladesh_EPI_ISL_1616616_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1593858_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2467941_2021.375;B.1.351.3_Bangladesh_EPI_ISL_1634458_2021.244;B.1.351.3_Bangladesh_EPI_ISL_1469969_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1469972_2021.222;B.1.351.3_Bangladesh_EPI_ISL_2348658_2021.247;B.1.351.3_Bangladesh_EPI_ISL_1825686_2021.252;B.1.351.3_Bangladesh_EPI_ISL_1531556_2021.203;B.1.351.3_Bangladesh_EPI_ISL_2038944_2021.189;B.1.351_Bangladesh_EPI_ISL_2045661_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1531735_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1742836_2021.211;B.1.351.3_Bangladesh_EPI_ISL_2348660_2021.252;B.1.351.3_Bangladesh_EPI_ISL_2044075_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1469971_2021.216;B.1.351.3_Bangladesh_EPI_ISL_1915120_2021.329;B.1.351.3_Bangladesh_EPI_ISL_2178967_2021.29;B.1.351.3_Bangladesh_EPI_ISL_1920962_2021.304;B.1.351.3_Bangladesh_EPI_ISL_2233369_2021.29;B.1.351.3_Bangladesh_EPI_ISL_2233362_2021.266;B.1.351.3_Bangladesh_EPI_ISL_2046273_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2446013_2021.392;B.1.351.3_Bangladesh_EPI_ISL_1534618_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1469965_2021.216;B.1.351.3_Bangladesh_EPI_ISL_1531554_2021.203;B.1.351.3_Bangladesh_EPI_ISL_1585942_2021.263;B.1.351.3_Bangladesh_EPI_ISL_1538406_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2233371_2021.29;B.1.351.3_Bangladesh_EPI_ISL_1616615_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1673680_2021.214;B.1.351.3_Bangladesh_EPI_ISL_1915118_2021.271;B.1.351.3_Bangladesh_EPI_ISL_1538407_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1538411_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1533429_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1915114_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1752703_2021.255;B.1.351.3_Bangladesh_EPI_ISL_1615663_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1634446_2021.247;B.1.577_Bangladesh_EPI_ISL_1723177_2020.986;B.1.351.3_Bangladesh_EPI_ISL_1825679_2021.247;B.1.351.3_Bangladesh_EPI_ISL_1534612_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1634451_2021.236;B.1_Bangladesh_EPI_ISL_2348653_2021.219;B.1.351.3_Bangladesh_EPI_ISL_2361895_2021.241;B.1.351.3_Bangladesh_EPI_ISL_1534616_2021.197;B.1.351.3_Bangladesh_EPI_ISL_2178965_2021.299;B.1.351.3_Bangladesh_EPI_ISL_2445994_2021.255;B.1.351.3_Bangladesh_EPI_ISL_2445981_2021.329;B.1.351.3_Bangladesh_EPI_ISL_2178972_2021.299;B.1.351.3_Bangladesh_EPI_ISL_2446017_2021.375;B.1.351.3_Bangladesh_EPI_ISL_2446018_2021.392;B.1.351_Bangladesh_EPI_ISL_2178975_2021.29;B.1.351.3_Bangladesh_EPI_ISL_1593894_2021.26;B.1.351.3_Bangladesh_EPI_ISL_1825682_2021.258;B.1.351.3_Bangladesh_EPI_ISL_1673673_2021.214;B.1.351.3_Bangladesh_EPI_ISL_2446026_2021.364;B.1.351.3_Bangladesh_EPI_ISL_2620731_2021.389;B.1.351.3_Bangladesh_EPI_ISL_2600370_2021.392;B.1.351.3_Bangladesh_EPI_ISL_2600371_2021.395;B.1.351.3_Bangladesh_EPI_ISL_2600365_2021.4;B.1.351_Bangladesh_EPI_ISL_1805696_2021.088;B.1.351.3_Bangladesh_EPI_ISL_1534610_2021.197;B.1.351.3_Bangladesh_EPI_ISL_1593863_2021.26;B.1.351.3_Bangladesh_EPI_ISL_2446014_2021.392;B.1.351.3_Bangladesh_EPI_ISL_2178970_2021.299;B.1.351.3_Bangladesh_EPI_ISL_2304471_2021.332;B.1.351.3_Bangladesh_EPI_ISL_1915117_2021.266;B.1.351.3_Bangladesh_EPI_ISL_2361897_2021.184;B.1.351.3_Bangladesh_EPI_ISL_2233366_2021.282;B.1.351.3_Bangladesh_EPI_ISL_2233380_2021.348;B.1.351_Bangladesh_EPI_ISL_2178971_2021.299;B.1.351_Bangladesh_EPI_ISL_1593879_2021.26;B.1.351_Bangladesh_EPI_ISL_1715170_2021.301;B.1.351_Bangladesh_EPI_ISL_2178961_2021.299;B.1.351_Bangladesh_EPI_ISL_1533852_2021.197;B.1.351_Bangladesh_EPI_ISL_1616836_2021.263;B.1.351_Bangladesh_EPI_ISL_1616838_2021.26;B.1_Bangladesh_EPI_ISL_1533802_2021.197;B.1.351_Bangladesh_EPI_ISL_2233364_2021.285;B.1.351_Bangladesh_EPI_ISL_1715161_2021.241;B.1.351_Bangladesh_EPI_ISL_1915111_2021.255;B.1.351_Bangladesh_EPI_ISL_1915116_2021.26;B.1.351_Bangladesh_EPI_ISL_2774047_2021.455;B.1.351_Bangladesh_EPI_ISL_2768014_2021.433;B.1.351_Bangladesh_EPI_ISL_1508892_2021.203;B.1.351_Bangladesh_EPI_ISL_2233370_2021.29;B.1.351_Bangladesh_EPI_ISL_1533430_2021.197;B.1.351_Bangladesh_EPI_ISL_1915119_2021.31;B.1.351_Bangladesh_EPI_ISL_2600368_2021.4;B.1_Bangladesh_EPI_ISL_2600369_2021.405"
"7","2021-03-13","2021-06-14","0.327077649999865","B.1.525=7","B.1.525_Bangladesh_EPI_ISL_1533728_2021.197;B.1.525_Bangladesh_EPI_ISL_2620734_2021.389;B.1.525_Bangladesh_EPI_ISL_2348662_2021.271;B.1.525_Bangladesh_EPI_ISL_1760649_2021.214;B.1.525_Bangladesh_EPI_ISL_1760650_2021.216;B.1.525_Bangladesh_EPI_ISL_1595840_2021.26;B.1.525_Bangladesh_EPI_ISL_2774041_2021.452"
"13","2020-04-27","2020-04-28","0.0596102500001052","B.1=13","B.1_Bangladesh_EPI_ISL_605887_2020.325;B.1_Bangladesh_EPI_ISL_774877_2020.325;B.1_Bangladesh_EPI_ISL_605888_2020.325;B.1_Bangladesh_EPI_ISL_774878_2020.325;B.1_Bangladesh_EPI_ISL_605891_2020.325;B.1_Bangladesh_EPI_ISL_774881_2020.325;B.1_Bangladesh_EPI_ISL_605906_2020.325;B.1_Bangladesh_EPI_ISL_774896_2020.325;B.1_Bangladesh_EPI_ISL_605890_2020.325;B.1_Bangladesh_EPI_ISL_774880_2020.325;B.1_Bangladesh_EPI_ISL_605889_2020.325;B.1_Bangladesh_EPI_ISL_445216_2020.322;B.1_Bangladesh_EPI_ISL_774879_2020.325"
"4","2020-04-20","2020-05-02","0.109407250000004","B.1=4","B.1_Bangladesh_EPI_ISL_468070_2020.301;B.1_Bangladesh_EPI_ISL_468078_2020.336;B.1_Bangladesh_EPI_ISL_605903_2020.325;B.1_Bangladesh_EPI_ISL_774893_2020.325"
"18","2020-04-24","2020-06-04","0.230714449999823","B.1=18","B.1_Bangladesh_EPI_ISL_2350793_2020.314;B.1_Bangladesh_EPI_ISL_2361890_2020.426;B.1_Bangladesh_EPI_ISL_2350803_2020.361;B.1_Bangladesh_EPI_ISL_605902_2020.325;B.1_Bangladesh_EPI_ISL_774892_2020.325;B.1_Bangladesh_EPI_ISL_774905_2020.325;B.1_Bangladesh_EPI_ISL_605915_2020.377;B.1_Bangladesh_EPI_ISL_450843_2020.344;B.1_Bangladesh_EPI_ISL_605901_2020.325;B.1_Bangladesh_EPI_ISL_774891_2020.325;B.1_Bangladesh_EPI_ISL_2350799_2020.355;B.1_Bangladesh_EPI_ISL_2350805_2020.363;B.1_Bangladesh_EPI_ISL_468075_2020.366;B.1_Bangladesh_EPI_ISL_492030_2020.366;B.1_Bangladesh_EPI_ISL_774900_2020.325;B.1_Bangladesh_EPI_ISL_605910_2020.393;B.1_Bangladesh_EPI_ISL_2350808_2020.366;B.1_Bangladesh_EPI_ISL_2350815_2020.391"
"4","2021-04-27","2021-05-29","0.134506249999959","B.1.617.2=4","B.1.617.2_Bangladesh_EPI_ISL_2627387_2021.342;B.1.617.2_Bangladesh_EPI_ISL_1915437_2021.318;B.1.617.2_Bangladesh_EPI_ISL_2627390_2021.378;B.1.617.2_Bangladesh_EPI_ISL_2600372_2021.408"
"14","2021-05-13","2021-06-16","0.181506249999984","B.1.617.2=14","B.1.617.2_Bangladesh_EPI_ISL_2774061_2021.43;B.1.617.2_Bangladesh_EPI_ISL_2284887_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2284889_2021.386;B.1.617.2_Bangladesh_EPI_ISL_2304463_2021.373;B.1.617.2_Bangladesh_EPI_ISL_2627363_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2434140_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2627376_2021.411;B.1.617.2_Bangladesh_EPI_ISL_2434142_2021.403;B.1.617.2_Bangladesh_EPI_ISL_2399445_2021.403;B.1.617.2_Bangladesh_EPI_ISL_2399446_2021.403;B.1.617.2_Bangladesh_EPI_ISL_2774059_2021.43;B.1.617.2_Bangladesh_EPI_ISL_2774043_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2284891_2021.386;B.1.617.2_Bangladesh_EPI_ISL_2600367_2021.4"
"14","2021-04-27","2021-06-20","0.192506249999951","B.1.617.2=14","B.1.617.2_Bangladesh_EPI_ISL_2180455_2021.329;B.1.617.2_Bangladesh_EPI_ISL_1942249_2021.318;B.1.617.2_Bangladesh_EPI_ISL_2620737_2021.392;B.1.617.2_Bangladesh_EPI_ISL_2627370_2021.416;B.1.617.2_Bangladesh_EPI_ISL_2304465_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2627378_2021.419;B.1.617.2_Bangladesh_EPI_ISL_2284890_2021.386;B.1.617.2_Bangladesh_EPI_ISL_2434141_2021.403;B.1.617.2_Bangladesh_EPI_ISL_2627377_2021.419;B.1.617.2_Bangladesh_EPI_ISL_2774073_2021.466;B.1.617.2_Bangladesh_EPI_ISL_1938476_2021.321;B.1.617.2_Bangladesh_EPI_ISL_2627362_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2627368_2021.416;B.1.617.2_Bangladesh_EPI_ISL_2434143_2021.362"
"2","2021-05-10","2021-05-10","0.0116423499998746","B.1.617.2=2","B.1.617.2_Bangladesh_EPI_ISL_2627392_2021.356;B.1.617.2_Bangladesh_EPI_ISL_2627393_2021.356"
"11","2021-05-05","2021-06-16","0.181506249999984","B.1.617.2=11","B.1.617.2_Bangladesh_EPI_ISL_2627360_2021.405;B.1.617.2_Bangladesh_EPI_ISL_2627373_2021.411;B.1.617.2_Bangladesh_EPI_ISL_2433938_2021.375;B.1.617.2_Bangladesh_EPI_ISL_2399456_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2796525_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2796528_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2036272_2021.342;B.1.617.2_Bangladesh_EPI_ISL_2627385_2021.414;B.1.617.2_Bangladesh_EPI_ISL_2399444_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2399453_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2774044_2021.455"
"3","2021-05-28","2021-06-20","0.179261550000092","B.1.617.2=3","B.1.617.2_Bangladesh_EPI_ISL_2627365_2021.425;B.1.617.2_Bangladesh_EPI_ISL_2627374_2021.405;B.1.617.2_Bangladesh_EPI_ISL_2774053_2021.468"
"13","2021-05-13","2021-06-20","0.180554849999908","B.1.617.2=13","B.1.617.2_Bangladesh_EPI_ISL_2627386_2021.419;B.1.617.2_Bangladesh_EPI_ISL_2399441_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2399454_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2399455_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2434139_2021.4;B.1.617.2_Bangladesh_EPI_ISL_2774058_2021.422;B.1.617.2_Bangladesh_EPI_ISL_2284888_2021.373;B.1.617.2_Bangladesh_EPI_ISL_2399452_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2304461_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2304462_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2774051_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2284885_2021.362;B.1.617.2_Bangladesh_EPI_ISL_2284886_2021.362"
"2","2021-05-28","2021-05-28","0.0110702499998752","B.1.617.2=2","B.1.617.2_Bangladesh_EPI_ISL_2399448_2021.403;B.1.617.2_Bangladesh_EPI_ISL_2399449_2021.403"
"2","2021-05-18","2021-06-05","0.0660043499999574","B.1.617.2=2","B.1.617.2_Bangladesh_EPI_ISL_2627384_2021.425;B.1.617.2_Bangladesh_EPI_ISL_2627391_2021.378"
"7","2021-05-27","2021-06-20","0.144774450000114","B.1.617.2=7","B.1.617.2_Bangladesh_EPI_ISL_2627382_2021.427;B.1.617.2_Bangladesh_EPI_ISL_2774062_2021.43;B.1.617.2_Bangladesh_EPI_ISL_2774063_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774042_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2774074_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2774075_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2600366_2021.4"
"3","2021-04-28","2021-05-17","0.180429168000046","B.1.617.2=3","B.1.617.2_Bangladesh_EPI_ISL_1915439_2021.323;B.1.617.2_Bangladesh_EPI_ISL_1938477_2021.323;B.1.617.2_Bangladesh_EPI_ISL_2284892_2021.375"
"4","2021-06-20","2021-06-20","0.0617122500000278","B.1.617.2=4","B.1.617.2_Bangladesh_EPI_ISL_2774068_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774070_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774072_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2774071_2021.466"
"3","2021-04-28","2021-06-20","0.26575264999974","B.1.617.2=3","B.1.617.2_Bangladesh_EPI_ISL_2774046_2021.455;B.1.617.2_Bangladesh_EPI_ISL_1915436_2021.321;B.1.617.2_Bangladesh_EPI_ISL_2774052_2021.466"
"2","2021-06-05","2021-06-06","0.136008950000132","B.1.617.2=2","B.1.617.2_Bangladesh_EPI_ISL_2627367_2021.425;B.1.617.2_Bangladesh_EPI_ISL_2774060_2021.43"
"6","2021-06-04","2021-06-21","0.176859250000007","B.1.617.2=6","B.1.617.2_Bangladesh_EPI_ISL_2627372_2021.422;B.1.617.2_Bangladesh_EPI_ISL_2774057_2021.471;B.1.617.2_Bangladesh_EPI_ISL_2774064_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774066_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774067_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774065_2021.468"
"3","2021-06-20","2021-06-21","0.00300064999987626","B.1.617.2=3","B.1.617.2_Bangladesh_EPI_ISL_2774054_2021.468;B.1.617.2_Bangladesh_EPI_ISL_2774056_2021.471;B.1.617.2_Bangladesh_EPI_ISL_2774055_2021.471"
"6","2021-06-16","2021-06-20","0.105571649999774","B.1.617.2=6","B.1.617.2_Bangladesh_EPI_ISL_2774050_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2774038_2021.458;B.1.617.2_Bangladesh_EPI_ISL_2774040_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2774049_2021.466;B.1.617.2_Bangladesh_EPI_ISL_2774045_2021.455;B.1.617.2_Bangladesh_EPI_ISL_2774048_2021.463"
"4","2021-05-31","2021-06-05","0.114134649999869","B.1.617.2=4","B.1.617.2_Bangladesh_EPI_ISL_2627375_2021.411;B.1.617.2_Bangladesh_EPI_ISL_2627383_2021.425;B.1.617.2_Bangladesh_EPI_ISL_2627380_2021.419;B.1.617.2_Bangladesh_EPI_ISL_2627379_2021.419"
"3","2020-05-05","2020-06-11","0.234981650000009","B.1=3","B.1_Bangladesh_EPI_ISL_475570_2020.344;B.1_Bangladesh_EPI_ISL_475573_2020.443;B.1_Bangladesh_EPI_ISL_475571_2020.443"
"1","2021-03-16","2021-03-16","0.241102449999971","B.1.1.7=1","B.1.1.7_Bangladesh_EPI_ISL_1508946_2021.203"
"1","2021-04-02","2021-04-02","0.218887249999852","B.1.1.7=1","B.1.1.7_Bangladesh_EPI_ISL_2235495_2021.252"
"1","2021-02-13","2021-02-13","0.253386949999822","B.1.1=1","B.1.1_Bangladesh_EPI_ISL_1790213_2021.118"
"1","2020-11-04","2020-11-04","0.524547250000069","B.1.1.89=1","B.1.1.89_Bangladesh_EPI_ISL_1360434_2020.842"
"1","2021-05-18","2021-05-18","0.744328649999943","B.1=1","B.1_Bangladesh_EPI_ISL_2470104_2021.378"
"1","2021-01-18","2021-01-18","0.59779565000008","B=1","B_Bangladesh_EPI_ISL_943572_2021.047"
"1","2020-04-24","2020-04-24","0.202162649999991","B.1=1","B.1_Bangladesh_EPI_ISL_445244_2020.314"
"1","2021-06-02","2021-06-02","0.145506250000153","B.1.617.2=1","B.1.617.2_Bangladesh_EPI_ISL_2627369_2021.419"
"1","2021-06-20","2021-06-20","0.274221249999982","B.1.617.2=1","B.1.617.2_Bangladesh_EPI_ISL_2774069_2021.468"
"1","2021-06-16","2021-06-16","0.298566649999884","B.1.617.2=1","B.1.617.2_Bangladesh_EPI_ISL_2774039_2021.455"
"1","2021-06-02","2021-06-02","0.181287999999995","B.1.617.2=1","B.1.617.2_Bangladesh_EPI_ISL_2627381_2021.419"
"1","2021-06-24","2021-06-24","0.269747000000052","B.1.617.2=1","B.1.617.2_Bangladesh_EPI_ISL_2774076_2021.479"
"1","2020-05-11","2020-05-11","0.29421554999999","B=1","B_Bangladesh_EPI_ISL_458133_2020.358"
"1","2020-05-09","2020-05-09","0.756202549999898","A=1","A_Bangladesh_EPI_ISL_450345_2020.355"
